Bird, MEX, f00a944f-dc26-4234-9937-174fa6b9d8d5, 85, 12358, No update data, 9g3qrrswqbjg
Bird, MEX, 8d195512-d172-45e7-b573-c85ea29c51e7, 100, 14863, No update data, 9g3qx3p8q6kd
Bird, MEX, ca264705-8a9b-461c-be40-6b979e038e06, 60, 7742, No update data, 9g3qx3pd4926
Bird, MEX, 3ef88f04-2898-49e8-a343-4f19b1eec945, 98, 14529, No update data, 9g3qx2zz2xr1
Bird, MEX, 32b20728-373e-46e0-bf5d-dedc403e8641, 69, 9164, No update data, 9g3qx3qbdv5q
Bird, MEX, 36f00274-02fe-4d11-9f7c-23cef08ef71a, 96, 14195, No update data, 9g3qx2zz5b8n
Bird, MEX, f6cdd7bc-0a64-4ca4-a6b5-04a1120f65a8, 92, 12798, No update data, 9g3qrrssyszt
Bird, MEX, 8cba6cde-a83a-4e8a-a76e-ac875b990d63, 89, 13026, No update data, 9g3qx20xe8cd
Bird, MEX, 154ee58c-8457-4ba1-a702-a0d75ea6c71d, 100, 14863, No update data, 9g3qx3pb3egs
Bird, MEX, abffb9c7-996d-400b-ab28-77cc60b5ec12, 90, 12482, No update data, 9g3qrryuqyjb
Bird, MEX, 018e6980-c8c1-44d0-bcc7-60ed1c53c034, 18, 1169, No update data, 9g3qx3pc9kt6
Bird, MEX, fbdde7da-b0e7-46f1-b432-c1c214bb3231, 80, 11523, No update data, 9g3qx2b2ftt4
Bird, MEX, f7ee63b0-66db-4e34-a9d9-00f1b38b1ef8, 92, 13527, No update data, 9g3qx20wcbbk
Bird, MEX, f8a898b7-d42d-4080-ab2a-4476cfb2bfcd, 91, 13360, No update data, 9g3qx2b34y70
Bird, MEX, dc683a29-e760-4cc9-aff7-d884a4c06426, 40, 4843, No update data, 9g3qx2pdnd4w
Bird, MEX, 2038178e-884b-4374-a472-add4acadc045, 75, 10112, No update data, 9g3qx3pdzhh1
Bird, MEX, f045452a-a846-49ff-944d-c58a8394eac6, 88, 12859, No update data, 9g3qx20w8tqz
Bird, MEX, cd467842-2ef6-4ce7-bc8e-d333b4562dad, 56, 7515, No update data, 9g3qx8bn9ynu
Bird, MEX, 7c2d144c-de61-4c6e-92d4-8067f90eb914, 81, 11690, No update data, 9g3qx8bn7hy9
Bird, MEX, 5146dac5-6249-4068-8883-edb44b96c9a5, 78, 11189, No update data, 9g3qrrs779rg
Bird, MEX, 53239a68-389d-42f8-ad28-fa6af312c06d, 96, 13430, No update data, 9g3qx20t2c7g
Bird, MEX, 95e0440a-64aa-496d-9f01-f7f57d8daf4e, 89, 13026, No update data, 9g3qx20qnzt8
Bird, MEX, c692401e-ff10-44ff-a15b-7d1f2d4c041b, 48, 5846, No update data, 9g3qx8bnt3zb
Bird, MEX, 0bdc43b7-37db-4e7c-bcc3-fabad5644047, 27, 2672, No update data, 9g3qx20e7pyk
Bird, MEX, c2a114eb-d94d-4e2c-99ef-c1d97bca1b41, 91, 13360, No update data, 9g3qx20ds9u2
Bird, MEX, 9d592ade-a37b-401c-9171-cb48d4cb6c9c, 73, 10354, No update data, 9g3qx3r2hcrf
Bird, MEX, 793a68be-7e00-430b-89c4-11730388f68f, 94, 13114, No update data, 9g3qx20kyy0t
Bird, MEX, 7a555408-d8d3-42aa-a998-2d93c814bfd4, 56, 7110, No update data, 9g3qx8bnz8um
Bird, MEX, 2303ab26-f440-49dc-a54b-902756fb142e, 83, 11376, No update data, 9g3qx20e812w
Bird, MEX, 28783902-2f4a-4e22-acb1-a03e54c907e5, 90, 13193, No update data, 9g3qx20d583e
Bird, MEX, 9e09f84e-8e8b-44fc-8f66-70f2af59dedd, 66, 8690, No update data, 9g3qx28p36m4
Bird, MEX, c26f0539-6bba-417a-99a6-e2ebdbecbf99, 92, 13527, No update data, 9g3qx20d1g2q
Bird, MEX, e55c5dda-1fc7-438f-8418-3b156d39c78a, 78, 11189, No update data, 9g3qx2097n00
Bird, MEX, e42a1443-5975-4735-940a-c73491edc3ad, 88, 12859, No update data, 9g3qx209c14n
Bird, MEX, fdf46c44-51b8-449d-8d15-3fdbb6eecbd3, 97, 13588, No update data, 9g3qx2093z22
Bird, MEX, dfc2da28-e5fb-4dec-ba61-882013e7084e, 64, 8851, No update data, 9g3qx8br6q65
Bird, MEX, 0de30390-2a08-4d45-8de7-7031e23a88eb, 93, 13694, No update data, 9g3qx2092hb8
Bird, MEX, 05d2960b-1390-461f-909e-9298e3d17aae, 31, 3340, No update data, 9g3qx20njmfw
Bird, MEX, 3616d549-9b9b-47b7-8cc9-d15c879e19b3, 96, 14195, No update data, 9g3qx20jvdmy
Bird, MEX, 97f75477-eeb6-4119-b8c6-cc56fdeb60a3, 84, 11534, No update data, 9g3qrrc4gjnr
Bird, MEX, 817ec3eb-bc89-4e90-b7ab-aea8550b93ea, 88, 12166, No update data, 9g3qx32cnvj9
Bird, MEX, 4648b65d-a399-4a54-b06d-fedd051d440d, 92, 13527, No update data, 9g3qx20hvuh0
Bird, MEX, c7c9c180-b70a-46d8-92bc-9457e20c2a07, 93, 13694, No update data, 9g3qx20n74ym
Bird, MEX, 4fb452cf-95e7-40c1-a3eb-d0d2076ef381, 92, 13527, No update data, 9g3qx20hv5sw
Bird, MEX, 11fac914-7ab6-4d5c-ac39-b6037963dc12, 93, 13694, No update data, 9g3qrrwytb7p
Bird, MEX, 6f3742bc-3afd-472c-a60a-4141cb88f2f8, 98, 14529, No update data, 9g3qx3ehn3k6
Bird, MEX, 511f5f15-ec98-4c5b-894f-b296d674bd27, 72, 9638, No update data, 9g3qx90n3nfr
Bird, MEX, 02462fc6-5969-470d-b3b0-22f2becf8938, 94, 13114, No update data, 9g3qx3ehq1p7
Bird, MEX, d340d411-b092-43b4-8e3b-2e0a3682f2c2, 39, 4676, No update data, 9g3qx8bx7gvh
Bird, MEX, efd48a79-c49f-4e7c-9cba-d2ce7b2eae94, 52, 6847, No update data, 9g3qrrc0sdk7
Bird, MEX, c62579f5-519f-452b-97d7-2aeb3ddeeba3, 76, 10855, No update data, 9g3qx907ytzs
Bird, MEX, c479096a-dfb9-4374-b9c8-e1d4007bf053, 60, 8183, No update data, 9g3qx0zdsqwp
Bird, MEX, 81c77a5a-0f5c-48ce-a0c6-eb963e39f6b7, 66, 9185, No update data, 9g3qx90s1s5e
Bird, MEX, 1238f8ef-6128-4980-87d0-24367a84886e, 51, 6320, No update data, 9g3qrrwdqpc7
Bird, MEX, fa3fcf5f-caf8-4926-953d-21ba81c08ea2, 78, 10586, No update data, 9g3qx0rky9f6
Bird, MEX, 07ebbed8-7a8f-40c0-97a9-7fa18ba0e3a4, 75, 10688, No update data, 9g3qrrbkb828
Bird, MEX, 7519aead-16eb-4f46-acab-68616666ed7b, 83, 11376, No update data, 9g3qrr7ucvw9
Bird, MEX, 5abed53f-42b8-472d-ba12-f03a4ffbef6f, 61, 8350, No update data, 9g3qx90fkk0n
Bird, MEX, 4a9bc086-f67a-4b02-85b3-1709215d8d1b, 48, 6179, No update data, 9g3qx3dzrp7f
Bird, MEX, 27666bc6-58ee-4cac-957b-5a0e586a788a, 47, 5688, No update data, 9g3qx90gj0sy
Bird, MEX, 6f2b92ce-9a2a-4ee7-9c45-7e7fc4b057cb, 54, 7181, No update data, 9g3qrr6tukyj
Bird, MEX, b394db72-5ad6-439d-b1b7-b5c83fba87d6, 100, 14863, No update data, 9g3qrr99e18p
Bird, MEX, 4446693f-2397-4602-9e41-12a0524764f1, 90, 13193, No update data, 9g3qrr6tgt1x
Bird, MEX, ae646d82-5b06-43cc-bb29-b56c5edb0799, 98, 13746, No update data, 9g3qrr6qnvbv
Bird, MEX, 3defaae1-756f-41c0-9db4-82f7df6628cf, 79, 10744, No update data, 9g3qx89kw5cq
Bird, MEX, 9f03af73-70da-4c94-b72f-a65780d40796, 74, 10521, No update data, 9g3qrpzyfx8p
Bird, MEX, 455ac0a8-2bc9-4c5d-aa17-f29889085d08, 94, 13861, No update data, 9g3qx92hthuu
Bird, MEX, bf91f197-4e6b-47ad-bf1a-8111754725f6, 61, 8350, No update data, 9g3qx3x691z1
Bird, MEX, 20e7295e-8b68-4b15-8fc9-5302d90f52d1, 91, 13360, No update data, 9g3qrrmkr790
Bird, MEX, 60c11868-0dc1-493c-8e0c-538081eb4184, 87, 12008, No update data, 9g3qrpzy669g
Bird, MEX, 408ec4ef-e333-458c-a83d-51e90914bebf, 80, 10902, No update data, 9g3qrr9911fh
Bird, MEX, ca42c25e-84c7-42cd-9893-7ce09644b14b, 94, 13861, No update data, 9g3qrrmkpv63
Bird, MEX, 3c3d77b7-6300-4109-a8dc-a0535b985c6b, 98, 14529, No update data, 9g3qrx8pv0sf
Bird, MEX, f7b2f5ce-eee6-4ebf-95fa-65c610118f3a, 60, 7742, No update data, 9g3qx0x01dg7
Bird, MEX, 55808924-3d3e-4f67-89e1-47412846634b, 89, 13026, No update data, 9g3qx914hj77
Bird, MEX, 8ec2068c-bc98-482c-b5fb-105085b934f1, 96, 14195, No update data, 9g3qrxb0pz4t
Bird, MEX, 31e56a5d-4175-454e-af22-7bbc0f8340f7, 98, 14529, No update data, 9g3qrx8pwpzw
Bird, MEX, e92e6f66-fd26-4e24-90e2-d6524b4973c6, 48, 5846, No update data, 9g3qrpzwwuve
Bird, MEX, 04a6f288-0cd2-4b54-9783-1cd5a35802ec, 76, 10855, No update data, 9g3qx0p6w7s7
Bird, MEX, aeff1739-a111-41ba-98bc-1fa4c0a7e355, 83, 12024, No update data, 9g3qx0p5328p
Bird, MEX, 4fd86ad3-1433-4b78-b729-81d0d996aa41, 20, 1503, No update data, 9g3qrpyxe6h9
Bird, MEX, c724bb63-1df9-414e-99cb-e16545366c4d, 82, 11218, No update data, 9g3qrpyweuhx
Bird, MEX, 0185de75-6f72-4a1e-a7e9-697ed31ecb2a, 81, 11060, No update data, 9g3qrpyy8n2m
Bird, MEX, f162f178-2d3e-4a24-9a96-e5325b5ba732, 81, 11060, No update data, 9g3qrpywxk0z
Bird, MEX, 301966ca-0067-48fa-a913-176fce3347e6, 69, 9686, No update data, 9g3qx0nn93jh
Bird, MEX, b7c1f9e3-19d6-47ed-a65c-c411670f5ace, 80, 11523, No update data, 9g3qrpynz3x0
Bird, MEX, 045605d6-92b1-434f-a6b0-09e19313ca7b, 90, 13193, No update data, 9g3qx0p3v9bf
Bird, MEX, f2c30b70-6099-41bf-bc2e-211595aa42c1, 52, 6478, No update data, 9g3qx0r0bs08
Bird, MEX, bb8b6ec1-967c-4f67-8ca9-a64d6dbd3e86, 46, 5530, No update data, 9g3qx0p3mwvy
Bird, MEX, bce9e5b5-4219-4d6c-92da-0a4c134f1a9b, 87, 12008, No update data, 9g3qx0p2vzsp
Bird, MEX, 1957eabd-343f-4bde-9634-55cb81fe54f8, 57, 7682, No update data, 9g3qx0p3wf09
Bird, MEX, 24e6b9f8-f4dc-4ee0-ba67-d7ea3e6b6c88, 47, 6012, No update data, 9g3qx0p2wgvt
Bird, MEX, e719f9a5-3fda-4964-b6e8-c6b69f09f324, 88, 12859, No update data, 9g3qrpyezn5v
Bird, MEX, b518329c-a749-4af0-baed-ba6fe82f67dc, 63, 8216, No update data, 9g3qrpyuhu3k
Bird, MEX, 1c06546c-ba4b-4727-9344-8bec52805492, 73, 9796, No update data, 9g3qrpy7vx2v
Bird, MEX, fc4951a0-8e22-4be5-9e9c-b2114c78c1ca, 74, 9954, No update data, 9g3qrpyed5sg
Bird, MEX, 676e8069-30d3-41e5-a3e8-1b7f22f148e3, 83, 12024, No update data, 9g3qrpye8hb7
Bird, MEX, 3a18eb2d-7dd8-4565-8646-4b4da6027b61, 70, 9322, No update data, 9g3qrpy7w7k1
Bird, MEX, c4cb69d3-6686-4405-868e-341e6a96d092, 53, 7014, No update data, 9g3qrpy7rr2b
Bird, MEX, f074dee5-8696-4b71-b1cf-7f358aa7648f, 48, 5846, No update data, 9g3qrpy7rydh
Bird, MEX, f95f54ea-1268-40e5-b728-fd6fd0ab84cd, 79, 10744, No update data, 9g3qrpydkz96
Bird, MEX, 9c23dcac-0023-4755-9d0e-33e22b95b3bc, 54, 7181, No update data, 9g3qx0qv48sv
Bird, MEX, 1d20d4e7-798a-4b10-a88c-be4a9709ddb5, 81, 11690, No update data, 9g3qrpzg1pf1
Bird, MEX, a2e3c339-59d0-4109-892b-55441b7e1599, 51, 6680, No update data, 9g3qrpvju56u
Bird, MEX, 97fa1ec9-702b-4cc8-a254-b250dd61e735, 66, 9185, No update data, 9g3qrpzc2ym4
Bird, MEX, 3e75b76c-bcbb-4550-ab32-f20fb4ccc9ea, 15, 668, No update data, 9g3qrpzbm0kt
Bird, MEX, 943647a1-1408-4d7f-99a6-78c21ccc51fc, 67, 9352, No update data, 9g3qx0tck7np
Bird, MEX, e36ff547-5e96-4fde-928f-b48f0b999273, 79, 10744, No update data, 9g3qrpv0wvb8
Bird, MEX, e644af59-bf44-458d-9810-7daa1e6a73d2, 78, 10586, No update data, 9g3qrr8nmvkh
Bird, MEX, 8a9801b3-00e6-4593-a29b-95bdf97c0d52, 37, 4342, No update data, 9g3qrpw98gvj
Bird, MEX, 916a93c3-f12f-42d5-aa70-9cc81a04fd97, 71, 10020, No update data, 9g3qx0hqfk18
Bird, MEX, 39aaf8f7-f15e-4424-94a9-92ea0f38ed04, 63, 8216, No update data, 9g3qx0hq9tg3
Bird, MEX, 1c1721cf-b582-4e33-9e73-4b374ed44798, 56, 7515, No update data, 9g3qx0hq20mm
Bird, MEX, 9298d57a-1fbc-4de4-855f-0200659b7075, 38, 4509, No update data, 9g3qx0h0zf6n
Bird, MEX, c3d1ed00-a095-41ee-8348-52291f518970, 45, 5372, No update data, 9g3qx0hq8jmr
Bird, MEX, 8a670af3-d15a-4c51-8211-b1b91b90258c, 47, 5688, No update data, 9g3qx0hjq4r1
Bird, MEX, 5f2d2593-fafc-4e7d-b491-780326bf4b78, 35, 4008, No update data, 9g3qx0k67j17
Bird, MEX, c8aec9aa-cb3e-454d-8f55-945437837a32, 83, 11376, No update data, 9g3qx0ttd3zb
Bird, MEX, b67bc36d-2525-491c-b7a9-e5c0d20d299c, 91, 12640, No update data, 9g3qrpxb237d
Bird, MEX, e26c615d-d329-47e8-b1f0-73de7cb92643, 37, 4342, No update data, 9g3qrr94e9rv
Bird, MEX, edb5f8c9-e2bb-4b7a-b355-fcde3cf4ff91, 60, 8183, No update data, 9g3qx0vuyu08
Bird, MEX, cc7257e2-1a39-4005-ac1b-ca7dfe818aab, 17, 948, No update data, 9g3qrpr32jmk
Bird, MEX, f9065346-2507-4c7c-b781-614af719345d, 75, 10112, No update data, 9g3qrpr1pjgv
Bird, MEX, dd7294ea-f2db-4dec-aa26-fd0ffc6ee3cb, 48, 5846, No update data, 9g3qrprf4x2p
Bird, MEX, 045d8af2-fbb4-45ec-8270-237cd70de9a0, 45, 5678, No update data, 9g3qrr2dgd9x
Bird, MEX, 2b5b49b8-f1d9-4a29-bb98-665a62e16749, 56, 7110, No update data, 9g3qrpkdcr04
Bird, MEX, 652043b6-9f46-458f-8ccb-6ba6ab3c4188, 76, 10270, No update data, 9g3qrppwfm1y
Bird, MEX, e60459de-71fc-42a1-8953-cd1e7c9ad612, 78, 11189, No update data, 9g3qrr2dms0u
Bird, MEX, 2d3727c4-db77-4c07-900b-79760de542b8, 66, 9185, No update data, 9g3qrppw8n06
Bird, MEX, 73c94b8e-b4ba-4599-90f6-1b0eea5f3cd2, 40, 4582, No update data, 9g3qrr29ujdc
Bird, MEX, 2d40011d-fbee-4961-a122-c2b0eb436f24, 52, 6847, No update data, 9g3qrr297vku
Bird, MEX, d8a2d987-aef5-47f7-9fa3-10850cf6d9d3, 91, 12640, No update data, 9g3qrr29muhh
Bird, MEX, 574afbd9-69af-4636-b013-609b6cf4b16e, 93, 13694, No update data, 9g3qrr0xb089
Bird, MEX, 1936f6ac-a5aa-423b-9856-067931fce38f, 55, 6952, No update data, 9g3qrr0rj9tf
Bird, MEX, 5b27454b-96a8-4a44-896f-eeeed6a19b93, 62, 8517, No update data, 9g3qrr0w4xb0
Bird, MEX, 7f4c16cf-77a6-44d2-8e72-51efc9b481b7, 87, 12692, No update data, 9g3qrr1p84m7
Bird, MEX, 9b0f53ad-03a7-48d2-9a7a-2fd131e9d735, 43, 5056, No update data, 9g3qrpjdbx2s
Bird, MEX, 721b8c7f-ff3c-452d-b3c6-2e096c99796d, 34, 3841, No update data, 9g3qx045wp0c
Bird, MEX, 7a085b1a-5dc6-488a-9c39-7d34ac879bcd, 70, 9853, No update data, 9g3qx1h343rf
Bird, MEX, bbbe2a25-8913-4d5b-9b02-13d6a69767d6, 71, 10020, No update data, 9g3qx0gkn48c
Bird, MEX, d1c9f0c9-27d8-4a00-832d-b6eb46aac382, 73, 10354, No update data, 9g3qrr0gdzgj
Bird, MEX, b24e7957-5cc4-4647-9d19-fda7d7632645, 96, 14195, No update data, 9g3qrpp8qkh7
Bird, MEX, 263fcd25-95e9-49de-bcca-4e45b0dbac8f, 67, 9352, No update data, 9g3qrpp8q134
Bird, MEX, 41dec56f-ffc2-405e-8bce-818dc68761ff, 63, 8684, No update data, 9g3qrppb24vk
Bird, MEX, 1533fb37-fec7-4d63-92a7-00103baf5f7b, 93, 13694, No update data, 9g3qrpp8ng0e
Bird, MEX, d9a4392b-a6be-4a6c-95b1-95b5937151e6, 94, 13861, No update data, 9g3qrpp8p62z
Bird, MEX, 0531e298-8d5f-47d9-b496-99d7fe665e9a, 97, 13588, No update data, 9g3qrnzpq3sk
Bird, MEX, cc7b59e8-11b8-4f74-a225-7b9a5b98d978, 97, 13588, No update data, 9g3qrnzpm26s
Bird, MEX, 4a6b8c91-3f88-4711-b0b8-9090f4415701, 91, 12640, No update data, 9g3qrr0f9z87
Bird, MEX, 2f578472-a2d3-4ee7-9b00-c7681b6e85e4, 96, 14195, No update data, 9g3qrr0f9qj4
Bird, MEX, 237f3063-ae83-4732-8a61-ac730be8ff65, 97, 13588, No update data, 9g3qrnzpndf3
Bird, MEX, 458e9181-5e93-4b48-a86f-222a9205a351, 93, 13694, No update data, 9g3qrnzpn6kr
Bird, MEX, f32c8d18-17c7-4441-beba-a50a10891c4e, 97, 14362, No update data, 9g3qrr0f8f7f
Bird, MEX, a94c874b-87d6-43a2-8ace-acc793f8023c, 91, 13360, No update data, 9g3qrr0f94fn
Bird, MEX, b3649b78-b964-4fcc-9da1-7ad457f32f8f, 93, 13694, No update data, 9g3qrr0f91dn
Bird, MEX, 06660c44-a0df-4380-a7da-9b5f4da0a13d, 92, 13527, No update data, 9g3qrnznypxq
Bird, MEX, 064d0621-960b-499f-bd27-8a140dd91323, 49, 6346, No update data, 9g3qx0gq7532
Bird, MEX, 2b21574e-85e3-4587-b315-16d6ab54a5c6, 66, 9185, No update data, 9g3qx0gqezke
Bird, MEX, 3216c57b-c50b-401f-a98e-6a78d5d4efb6, 97, 14362, No update data, 9g3qrr0f3s7m
Bird, MEX, 1211cb12-5bdd-43ff-a6ce-6d4b4125b5f6, 94, 13861, No update data, 9g3qrr0dp38f
Bird, MEX, f518d3db-c112-4039-beb3-4a96ae0b27ce, 100, 14863, No update data, 9g3qrr0cbptq
Bird, MEX, fb40af1e-dbca-46a5-a8fa-cc920b4ea833, 75, 10688, No update data, 9g3qrnywq7s2
Bird, MEX, 35867891-ad77-4cf0-befd-d8e1640d42ad, 94, 13861, No update data, 9g3qrr09zbd3
Bird, MEX, ee7a2c29-1396-4547-8dd6-55acdb2281c1, 98, 14529, No update data, 9g3qrr0c8tb8
Bird, MEX, e909cd1b-3339-44e9-ad27-e5e308b1afee, 96, 14195, No update data, 9g3qrr0c9q8q
Bird, MEX, d21d3769-aab5-4236-b93d-4165d729f831, 84, 12191, No update data, 9g3qx0gntcgb
Bird, MEX, 68546939-c4a5-4d72-8fbf-b530a41080d0, 91, 13360, No update data, 9g3qrnyvf0ug
Bird, MEX, 64cae318-cfaa-4be1-b0df-c5d7649891f4, 53, 7014, No update data, 9g3qrnyvg081
Bird, MEX, ff21006b-8547-4524-ac33-65db37873889, 72, 10187, No update data, 9g3qrnyvd7zu
Bird, MEX, 5debc39c-bf81-482d-8566-904f4c0a650a, 97, 14362, No update data, 9g3qrnyvw3sq
Bird, MEX, 46585769-144c-492f-b99e-5a5a04dfbb7f, 93, 13694, No update data, 9g3qrnyvmns7
Bird, MEX, e4a0c366-92be-48de-a432-6ddc2e67b8d7, 70, 9853, No update data, 9g3qrnyvrneg
Bird, MEX, f20f7f2f-68f8-4c37-b3a6-6b184abe3861, 98, 14529, No update data, 9g3qrnyvkfzs
Bird, MEX, 75efce8c-5b27-4c39-b6ca-a9d56788d4ce, 56, 7515, No update data, 9g3qrnzj2s0e
Bird, MEX, e6bc1e42-5762-414a-b087-26f042eab0f7, 99, 14696, No update data, 9g3qrnyvmfk0
Bird, MEX, a817d0cf-1ce3-4000-a485-9dd0757293c5, 58, 7426, No update data, 9g3qrr14m7db
Bird, MEX, dc8dba17-4285-46c5-8c88-cd9cbe3bbe33, 72, 10187, No update data, 9g3qrnyvn4rr
Bird, MEX, b551eb88-38fe-4566-8c51-1ec22a1e91bf, 100, 14863, No update data, 9g3qrnyvh2cj
Bird, MEX, 837e503b-f09a-4c98-8954-3b11405ce2f8, 96, 14195, No update data, 9g3qrr4h0tyv
Bird, MEX, 339d52d6-9895-4222-ae20-65266fd8c286, 56, 7515, No update data, 9g3qrr1upb42
Bird, MEX, 908c7aa7-259b-46d3-b766-1f0d0c0c9a2b, 98, 14529, No update data, 9g3qrr1gzmz4
Bird, MEX, 2b05bea0-e9b9-43aa-a5dc-0aadddd64f6e, 93, 13694, No update data, 9g3qrr4h075e
Bird, MEX, 4264bc09-9c81-4eaa-90f5-cd6d9b218b08, 75, 10688, No update data, 9g3qrr45bq5s
Bird, MEX, 3663f4d3-cf36-4268-8bf4-4e4ef402f7bd, 64, 8851, No update data, 9g3qrnvhn43p
Bird, MEX, af0ba080-0ee2-4bbb-a870-ef741738356a, 85, 11692, No update data, 9g3qrqcquc3r
Bird, MEX, 8e4d4c71-6998-40b0-b6ed-527a7781013a, 79, 10744, No update data, 9g3qrny0v2d9
Bird, MEX, ab55a202-d92b-4ba4-b6e1-57c4dbeaa3e7, 28, 2686, No update data, 9g3qrr4vbbec
Bird, MEX, 98fdef63-c833-4ef7-b872-5cff4be4f34b, 53, 6636, No update data, 9g3qrr4vc3mr
Bird, MEX, 43e12d36-465e-4902-99f7-7cd6d9636fb9, 92, 13527, No update data, 9g3qrr4v2q7c
Bird, MEX, 75830915-c9de-4e4c-8599-5f0c7b7969a9, 67, 8848, No update data, 9g3qrr4v3782
Bird, MEX, 05cb93ee-a049-4bc3-9fe5-a49e2a9ac031, 99, 13904, No update data, 9g3qrr4yp07f
Bird, MEX, ae303c05-feb3-4a63-8980-cc97f36640e3, 61, 8350, No update data, 9g3qrr4udq9y
Bird, MEX, 11076784-bad0-43d9-8cee-bc627650d4e4, 98, 13746, No update data, 9g3qrr4yp2r4
Bird, MEX, a78d033e-c1d4-4d19-a19b-fb48438cd779, 84, 12191, No update data, 9g3qrr4vrqr1
Bird, MEX, 46ee2cc5-62d5-4acc-86c7-d66d6c47d81e, 89, 13026, No update data, 9g3qrr4vrskn
Bird, MEX, c3d59c69-25b2-4fc2-94cd-2bf08cf0a4b2, 46, 5530, No update data, 9g3qrnxzvvs0
Bird, MEX, e7ee2eaa-69e6-40ae-be29-101ab65530c0, 90, 13193, No update data, 9g3qrnxzv8vg
Bird, MEX, ff08c337-9388-4dfb-8432-ae067fe973a9, 60, 7742, No update data, 9g3qrqc49cqs
Bird, MEX, 6822dd61-2af5-4c4a-92c2-f80b537a77ad, 38, 4509, No update data, 9g3qrqc4d0ky
Bird, MEX, 5e96286c-7e92-4b8b-8946-de81bac77dbd, 80, 10902, No update data, 9g3qx8qmf34q
Bird, MEX, e859a633-41fe-4c9c-ba0d-82a48343374a, 100, 14062, No update data, 9g3qx8sgcwfd
Bird, MEX, de97088e-f0bd-46b9-b66b-4d39d37bfdd2, 71, 10020, No update data, 9g3qx87f3unv
Bird, MEX, e61f7a71-df46-42ce-baeb-610678e607f6, 60, 7742, No update data, 9g3qrxwpz0gh
Bird, MEX, 035addac-1f1c-42a3-bf22-d2af68fc6032, 63, 8216, No update data, 9g3qxb034mdk
Bird, MEX, a767b199-0ac1-4dde-9d1d-ba731d4a9a77, 84, 12191, No update data, 9g3qx8e6y4z8
Bird, MEX, dfe1b81a-e62c-47b4-ac7c-f5aaf69d4b79, 58, 7426, No update data, 9g3qrxfzt1kv
Bird, MEX, 80c9e71f-099e-4dd9-b4c0-0aceff1475a4, 78, 10586, No update data, 9g3qrxs9ew3u
Bird, MEX, 27e52e5b-a05c-49b8-8f87-e27bef8cc787, 67, 9352, No update data, 9g3qx8dgrds7
Bird, MEX, 0b039720-260b-4854-b19d-c50ab1bd34a2, 88, 12166, No update data, 9g3qrxg5395c
Bird, MEX, 156af633-d926-4bef-a07c-3bc1567cd12e, 89, 13026, No update data, 9g3qx8zxd646
Bird, MEX, 324ff998-6ef6-4c14-8546-598ebe99d6a0, 48, 6179, No update data, 9g3qrxdgnjzt
Bird, MEX, 9fe895b3-0bfd-40e7-9899-16e0e9b661f6, 88, 12166, No update data, 9g3qrxq20zu3
Bird, MEX, 0dc85aee-c2af-47be-8b51-0bbc2e1cc15d, 48, 5846, No update data, 9g3qrxnrf7fr
Bird, MEX, 16de82e7-c8ca-4d94-a9b0-944b549183af, 37, 4342, No update data, 9g3qrxk35mgt
Bird, MEX, ff405599-35e1-48a2-b376-24ffc1f69e11, 51, 6320, No update data, 9g3qrxk8p050
Bird, MEX, de25db19-1275-4743-9c9c-7860f81d0d95, 63, 8684, No update data, 9g3qrxjw7tfp
Bird, MEX, bbccbd2e-3c0e-49a1-a981-01010782a04b, 94, 13861, No update data, 9g3qrx77rsu2
Bird, MEX, 3fec8bcd-acb8-4a76-8d90-75346f1108e5, 55, 7348, No update data, 9g3qrxcdghyt
Bird, MEX, 9df74596-1369-44cf-b977-d283a04e5080, 48, 5846, No update data, 9g3qx95k9pxm
Bird, MEX, 53fa1d4d-1f37-404f-8cb0-dab509a69fa7, 58, 7426, No update data, 9g3qx8cfwkus
Bird, MEX, 2dd1beef-5b39-4cf1-8c4b-83aa3d4ad1f9, 74, 9954, No update data, 9g3qrxjmnbyn
Bird, MEX, 00da2f2e-3a4a-4654-ba80-681f3ae0a1e9, 54, 7181, No update data, 9g3qrxcd8trp
Bird, MEX, 60fc6355-da9d-4e39-af7b-599dd8aa9e87, 51, 6320, No update data, 9g3qrx5wu3y9
Bird, MEX, 31d82f3c-5fda-4cba-a039-83f23941f731, 66, 8690, No update data, 9g3qrx9cj65n
Bird, MEX, 34911243-0142-405c-b308-cbf827ecb8b0, 45, 5678, No update data, 9g3qrx9f2zs1
Bird, MEX, 9ed88c6e-7ab8-4ef2-8fb8-107c1deca27a, 98, 13746, No update data, 9g3qrx9kq7s8
Bird, MEX, e8ed213e-2255-48dc-88ad-1d970ef84512, 57, 7682, No update data, 9g3qx9rj5mev
Bird, MEX, 0437b540-0711-46ce-9074-032b928ef35d, 73, 10354, No update data, 9g3qx9qn7mgb
Bird, MEX, b234a4fa-6a5d-4898-8142-f64bb59ea8cb, 61, 7900, No update data, 9g3qrxh68fh0
Bird, MEX, 6e6eea1f-a407-4301-b10b-459ac872f4fa, 71, 9480, No update data, 9g3qrx63ghwe
Bird, MEX, 715d07cc-dd0c-4c9f-8e08-832f6f12da06, 94, 13861, No update data, 9g3qrx5enuq5
Bird, MEX, 7ff18de2-31f8-4ddf-934e-182cbc1de2fc, 93, 13694, No update data, 9g3qrx5ejd0j
Bird, MEX, 6febb32b-1283-4eb6-b4af-9c88d8005294, 96, 14195, No update data, 9g3qrx5f8gk0
