Bird, PBC, ac2b4b51-ee41-4ccf-a85f-32e459d350d8, 76, 10855, No update data, 9g6h6ypn44hb
Bird, PBC, f06ca4a3-57a3-4797-98b5-6977b02be8df, 66, 9185, No update data, 9g6h6ypjcwgk
Bird, PBC, 6e54d93d-8197-4d8f-9347-6d1342c419ef, 99, 14696, No update data, 9g6h7n5521mw
Bird, PBC, 24f388cd-9f9a-412b-8397-c35ed59db9a1, 97, 14362, No update data, 9g6h7n4gneze
Bird, PBC, 52ee4d7f-248a-45ee-970e-68806bf144fb, 70, 9853, No update data, 9g6h7n4gp5s1
Bird, PBC, fbc1c646-9d26-43cc-8e8f-b0db6f3fd3e1, 62, 8517, No update data, 9g6h7n4gp5hp
Bird, PBC, c7972ae7-bf69-4a82-b610-fbd7e9313832, 97, 14362, No update data, 9g6h7n4gpshj
Bird, PBC, d3e2fe89-7363-426f-b300-ab352df9367d, 100, 14863, No update data, 9g6h7jdrueu8
Bird, PBC, 15ed7681-1426-4d26-a15e-16ad293c4f5f, 100, 14863, No update data, 9g6h7jdrd3cf
Bird, PBC, 39b22b99-e3c9-4ffe-b2ec-69cb5180ce1d, 57, 7682, No update data, 9g6h7jm2wzjg
Bird, PBC, 2eb776f3-e8bc-4cdd-ae92-e38404612675, 67, 9352, No update data, 9g6h7jrpg50k
Bird, PBC, 7a889905-5345-4608-8295-83ab8c14e60d, 100, 14863, No update data, 9g6h7jq285tt
Bird, PBC, 530d6b17-82a0-49ac-ad4b-f4871f2827f8, 100, 14863, No update data, 9g6h7jq0xcz6
Bird, PBC, f2f38284-b6bc-477e-aecb-83d741078582, 100, 14863, No update data, 9g6h7jq28d8z
Bird, PBC, a5286a54-9879-4cce-98e2-0e542ef32de1, 97, 14362, No update data, 9g6h7jq3j2rv
Bird, PBC, c9a4c41e-3504-44a3-a959-eff4ebe0eabc, 96, 14195, No update data, 9g6h7jnkyctf
Bird, PBC, afc8067e-7b8b-4fbe-80dc-e1be52292709, 94, 13861, No update data, 9g6h7jnkwqu9
Bird, PBC, f63dfd22-5c2f-4afd-9e58-3c345911a2fa, 98, 14529, No update data, 9g6h7jnc24vx
Bird, PBC, be0f4964-2c0e-47b9-bb17-18cf97a6d631, 100, 10502, No update data, 9g6h7jnc0vkh
Bird, PBC, bc94efbb-281e-4857-9f33-cfa88b988983, 100, 14863, No update data, 9g6h7jnc075y
Bird, PBC, 90405045-8001-49f1-a02a-a24504ad8b95, 98, 14529, No update data, 9g6h7jnc64zq
Bird, PBC, 07ba914f-4c0f-40ba-a297-6346a40be63f, 100, 14863, No update data, 9g6h7jnc037f
Bird, PBC, bc9efe6f-0acb-4eab-9310-b69939a20c73, 98, 14529, No update data, 9g6h7jn8zk35
Bird, PBC, 0f3dba43-0d10-4bc8-86d3-e046ef509b53, 100, 14863, No update data, 9g6h7jnbbpv9
Bird, PBC, 1aa74363-d264-40bd-bf5b-c107e32d0ade, 100, 14863, No update data, 9g6h7jnc1u0s
Bird, PBC, 1096e31f-659d-41d4-b8dc-648412889438, 96, 14195, No update data, 9g6h7jnc1b8x
Bird, PBC, 7bb4253b-c32d-4050-a797-6f6906e5e4cd, 100, 14863, No update data, 9g6h7jnbckm7
Bird, PBC, d5bf17ef-f8cd-4ee2-9b71-f0c37cd39729, 63, 8684, No update data, 9g6h7jnbc1fk
Bird, PBC, 438a6b8a-c34f-4328-a7b2-18b54c3416e4, 100, 14863, No update data, 9g6h7jn8pvxw
Bird, PBC, 00e225d1-a1e6-4483-a222-f661c46c6aa1, 100, 14863, No update data, 9g6h7hsrhrw3
Bird, PBC, ea4d32a7-47d7-4d58-9a1b-666ecb2de1f4, 93, 13694, No update data, 9g6h7hsrnxx9
Bird, PBC, 9cb3d41d-b9b0-485a-bb37-8aa2500f20c1, 69, 9686, No update data, 9g6h7hsqvvs7
Bird, PBC, f6df7fb5-56a8-44c4-a76a-4086d9f8f528, 94, 13861, No update data, 9g6h7hsqqprd
Bird, PBC, 366f0c23-1656-478e-b39e-c003a438f485, 100, 14863, No update data, 9g6h7kcju60q
Bird, PBC, 6e2d6089-9385-494e-abcf-9f56bd8a7177, 100, 14863, No update data, 9g6h7kcju0gq
Bird, PBC, 996210da-6d2a-485d-940a-ac3a49cb6e1b, 100, 14863, No update data, 9g6h7kcjuurg
Bird, PBC, 27f15815-07a0-406e-a2b6-11305679382e, 100, 14863, No update data, 9g6h7kcju9gk
Bird, PBC, 90a42abe-2cea-4582-8cbd-f5cc355a856c, 100, 14863, No update data, 9g6h7kcjsng2
Bird, PBC, c2cb6cc3-d3ba-48cc-a665-1cf114d262e3, 99, 14696, No update data, 9g6h7kcju2qd
Bird, PBC, eb474ebf-d311-4cc9-9656-c7a9533a333d, 64, 8851, No update data, 9g6h7kcjufpy
